AccountNumber,AccountHolder,Mobile,EmailID,KYCID,BankName,CreationDate,CurrentBalance,LastWithdrawalAmount,WithdrawalTimestamp,AccountStatus,IPAddress,DeviceID,Location,LoginTimestamp
ACC001,Rajesh Kumar,9876543210,[email],KYC-ACC001,HDFC Bank,2023-01-15,25000,0,,Active,192.168.1.100,DEVICE001,Mumbai,2024-08-19T09:00:00Z
ACC002,Priya Singh,9876543211,[email],KYC-ACC002,ICICI Bank,2024-08-12,0,55000,2024-08-16T09:30:00Z,Restricted,192.168.1.101,DEV-FRAUD-01,Delhi,2024-08-19T12:40:00Z
ACC003,Amit Patel,9876543212,[email],KYC-ACC003,Axis Bank,2024-07-25,18000,78000,2024-08-17T11:00:00Z,Active,192.168.1.102,DEVICE003,Bangalore,2024-08-19T10:15:00Z
ACC004,Neha Sharma,9876543213,[email],KYC-ACC004,HDFC Bank,2024-08-05,0,145000,2024-08-18T14:30:00Z,Restricted,192.168.1.103,DEV-FRAUD-01,Pune,2024-08-19T14:10:00Z
ACC005,Vikram Desai,9876543214,[email],KYC-ACC005,SBI,2023-05-12,225000,0,,Active,192.168.1.104,DEVICE005,Hyderabad,2024-08-18T08:20:00Z
ACC006,Anjali Verma,9876543215,[email],KYC-ACC006,Kotak Mahindra,2024-08-08,5000,130000,2024-08-16T13:15:00Z,Restricted,192.168.1.105,DEV-LAYER-02,Chennai,2024-08-19T15:30:00Z
ACC007,Suresh Nair,9876543216,[email],KYC-ACC007,Yes Bank,2024-07-22,67000,0,,Active,192.168.1.106,DEVICE007,Kolkata,2024-08-18T17:30:00Z
ACC008,Divya Joshi,9876543217,[email],KYC-ACC008,HDFC Bank,2023-08-30,92000,0,,Active,192.168.1.107,DEVICE008,Ahmedabad,2024-08-19T08:50:00Z
ACC009,Rohan Reddy,9876543218,[email],KYC-ACC009,ICICI Bank,2023-09-14,110000,0,,Active,192.168.1.108,DEVICE009,Jaipur,2024-08-18T16:05:00Z
ACC010,Kavya Iyer,9876543219,[email],KYC-ACC010,Axis Bank,2024-08-11,240000,205000,2024-08-19T10:45:00Z,Active,192.168.1.109,DEVICE010,Lucknow,2024-08-19T11:20:00Z
ACC011,Arjun Bhat,9876543220,[email],KYC-ACC011,SBI,2024-08-16,0,35000,2024-08-16T14:00:00Z,Restricted,10.10.10.11,DEV-FRAUD-01,Chandigarh,2024-08-19T10:05:00Z
ACC012,Zara Khan,9876543221,[email],KYC-ACC012,Federal Bank,2024-08-16,15000,65000,2024-08-17T09:20:00Z,Restricted,10.10.10.11,DEV-FRAUD-01,Indore,2024-08-19T10:12:00Z
ACC013,Harsh Gupta,9876543222,[email],KYC-ACC013,HDFC Bank,2024-08-17,30000,125000,2024-08-19T14:00:00Z,Restricted,10.10.10.11,DEV-FRAUD-01,Mumbai,2024-08-19T14:45:00Z
ACC014,Pooja Mishra,9876543223,[email],KYC-ACC014,Kotak Mahindra,2024-08-17,10000,72000,2024-08-18T11:45:00Z,Restricted,10.10.10.11,DEV-FRAUD-01,Delhi,2024-08-19T12:05:00Z
ACC015,Nikhil Shetty,9876543224,[email],KYC-ACC015,Axis Bank,2024-08-10,80000,110000,2024-08-17T12:30:00Z,Active,172.20.10.15,DEV-LAYER-02,Bangalore,2024-08-19T09:45:00Z
ACC016,Ritika Agarwal,9876543225,[email],KYC-ACC016,ICICI Bank,2023-04-07,190000,0,,Active,192.168.1.115,DEVICE016,Pune,2024-08-18T18:10:00Z
ACC017,Sanjay Nambiar,9876543226,[email],KYC-ACC017,Yes Bank,2024-08-14,60000,75000,2024-08-19T15:20:00Z,Active,172.20.10.17,DEV-LAYER-02,Mumbai,2024-08-19T15:40:00Z
ACC018,Yasmin Ahmed,9876543227,[email],KYC-ACC018,SBI,2024-06-22,52000,0,,Active,192.168.1.117,DEVICE018,Delhi,2024-08-18T12:00:00Z
ACC019,Ashok Pandey,9876543228,[email],KYC-ACC019,HDFC Bank,2024-08-13,5000,98000,2024-08-18T13:00:00Z,Restricted,172.20.10.19,DEV-LAYER-02,Hyderabad,2024-08-19T13:20:00Z
ACC020,Meera Kapoor,9876543229,[email],KYC-ACC020,Binance,2024-08-15,98000,0,,Active,10.2.2.20,DEV-CRYPTO-01,Bangalore,2024-08-19T16:00:00Z
