S No.,Acknowledgement No.,Account No./Wallet/PG/PA Id,Transaction Id / UTR Number,Bank/FIs,Layer,Account No,IFSC Code,Transaction Date,Transaction ID / UTR Number2,Transaction Amount,Disputed Amount,Reference No,Remarks,Action Taken By Bank,Date of Action,PIS Nodal
1,ACK2026001,WAL12345678,UTR9876543210,SBI,L1,12345678901,SBIN0001234,2026-03-01,UTR1122334455,5000,5000,REF001,Fraud suspected,Amount frozen,2026-03-02,YES
2,ACK2026002,PG87654321,UTR1234509876,HDFC,L2,98765432109,HDFC0005678,2026-03-02,UTR2233445566,7500,3000,REF002,Unauthorized txn,Reversed,2026-03-03,NO
3,ACK2026003,PA11223344,UTR5678901234,ICICI,L1,11223344556,ICIC0009012,2026-03-03,UTR3344556677,12000,12000,REF003,Scam complaint,Under investigation,2026-03-05,YES
4,ACK2026004,WAL99887766,UTR3456789012,AXIS,L3,66778899001,UTIB0003456,2026-03-04,UTR4455667788,2000,2000,REF004,Duplicate txn,Refunded,2026-03-05,NO
5,ACK2026005,PG55667788,UTR9012345678,PNB,L2,55667788990,PUNB0001122,2026-03-05,UTR5566778899,9800,5000,REF005,Payment failed,Pending,2026-03-06,YES
6,ACK2026006,PA44332211,UTR7890123456,CANARA,L1,44332211009,CNRB0007788,2026-03-06,UTR6677889900,4300,4300,REF006,Fraud alert,Amount held,2026-03-07,YES
7,ACK2026007,WAL66554433,UTR6543210987,BOB,L2,66554433221,BARB0002233,2026-03-07,UTR7788990011,15000,10000,REF007,Unauthorized debit,Processing,2026-03-08,NO
8,ACK2026008,PG33445566,UTR4321098765,UNION,L3,33445566778,UBIN0003344,2026-03-08,UTR8899001122,2700,2700,REF008,System error,Refunded,2026-03-09,YES
9,ACK2026009,PA77889900,UTR2109876543,IDFC,L1,77889900112,IDFB0004455,2026-03-09,UTR9900112233,8900,4500,REF009,Suspicious txn,Investigation ongoing,2026-03-10,NO
10,ACK2026010,WAL11224455,UTR1098765432,KOTAK,L2,11224455667,KKBK0005566,2026-03-10,UTR1011121314,6100,6100,REF010,Fraud complaint,Amount reversed,2026-03-11,YES